[X],FTR,10.6
[X],PRS,7.8
[X],PST,4.5
#1f1e33,FTR,11.1
#1f1e33,PRS,9.2
#1f1e33,PST,5.5
O,FTR,9.5
O,PRS,6.5
O,PST,2.5
10pt8ion,ETR,10.5
10pt8ion,FTR,9.8
10pt8ion,PRS,7.8
10pt8ion,PST,4
1F,FTR,8.2
1F,PRS,6.5
1F,PST,2.5
7thSense,FTR,9.9
7thSense,PRS,7.8
7thSense,PST,3
8-EM,ETR,10.3
8-EM,FTR,9.5
8-EM,PRS,7.8
8-EM,PST,4.5
99 Glooms,FTR,10.3
99 Glooms,PRS,7.8
99 Glooms,PST,4
A Wandering Melody of Love,FTR,9.6
A Wandering Melody of Love,PRS,7.5
A Wandering Melody of Love,PST,3.5
Abstruse Dilemma,FTR,11.3
Abstruse Dilemma,PRS,8.9
Abstruse Dilemma,PST,5.5
Aegleseeker,FTR,11.2
Aegleseeker,PRS,9.1
Aegleseeker,PST,5.5
Aether Crest Astral,ETR,11.5
Aether Crest Astral,FTR,10.6
Aether Crest Astral,PRS,8.9
Aether Crest Astral,PST,6
Ai Drew,FTR,9.8
Ai Drew,PRS,6.5
Ai Drew,PST,3.5
AI[UE]OON,FTR,9.4
AI[UE]OON,PRS,6.5
AI[UE]OON,PST,3.5
Aleph 0,FTR,10.5
Aleph 0,PRS,8.8
Aleph 0,PST,5.5
Alexandrite,FTR,10
Alexandrite,PRS,7.5
Alexandrite,PST,4.5
Alice a la mode,FTR,9.2
Alice a la mode,PRS,6.5
Alice a la mode,PST,2.5
Alice's Suitcase,FTR,9.1
Alice's Suitcase,PRS,6
Alice's Suitcase,PST,3.5
Alone & Lorn,FTR,9.6
Alone & Lorn,PRS,6.5
Alone & Lorn,PST,3
Altair (feat. spiLa),FTR,8.5
Altair (feat. spiLa),PRS,6
Altair (feat. spiLa),PST,2.5
Altale,BYD,10
Altale,FTR,9.8
Altale,PRS,5.5
Altale,PST,2.5
ALTER EGO,ETR,11.3
ALTER EGO,FTR,10.5
